Group,Category,Number,Site,Country,Proposed Absolute Age (Ma),Dating Method,Paleontology,Archaeology,Hominin Fossils,Lat ,Lng,RefN,Ref.,Notes
C,Arch,1,Fordwich,UK,.773-.607,"IR-RF, Paleomagnetism",,"500+ stone artifacts (flakes, cores, scrapers, bifaces)",,51.2866,1.1252,"35, 36","Key et al. 2021, Key et al. 2025",
B,Arch,2,Pagliare di Sassa,Italy,0.75-0.6,"Paleomagnetism, Biostratigraphy","*Mammuthus sp., Staphanorhinus hundsheimensis, Hippopotamus antiquus, Sus scrofa, Megaloceros savini, Praemegaceros verticornis, Miomys savini, Microtus hintoni*",2 flint flakes,,42.3497,13.3111,"46, 47",Palombo et al. 2010; Palombo et al. 1998,
C,Arch,3,Cimitero di Atella,Italy,0.74-0.48,"^40^Ar/^39^Ar, ESR","*Palaeoloxodon antiquus, Cervus elaphus, Dama dama*","1048 stone artifacts (Mode 1, cores, flakes, ""large tools"", ""small tools"", retouch flakes)",,40.8723,15.6514,"2, 53","Abruzzese et al. 2016, Rocca et al. 2023",
C,Arch,4,Pakefield,UK,~0.7,"Paleomagnetism, Biostratigraphy","*Mimomys savini, Castor fiber, Trogontherium cuvieri, Homotherium sp., Panthera leo, Canis lupus, Crocuta crocuta, Ursus sp., Mammuthus trogontherii, Palaeoloxodon antiquus, Equus sp., Equus altidens, Stephanorhinus hundsheimensis, Hippopotamus amphibius, Sus scrofa, Megaloceros verticornis, Megaloceros savini, Megaloceros dawkinsi, Dama dama, Cervus elaphus, Bison sp.*",Mode 1,,52.42971,1.72915,"19, 61, 68"," Voinchet et al. 2015, Cucart-Mora et al. 2025, Stuart and Lister, 2001",
B,Arch,5,Colle Marino,Italy,~0.7,,*Crocuta breviostris*,"Flakes, denticulates, choppers",,41.758972,13.1205,3,Angelucci et al. 2023,
C,Arch,6,La Noira,France,0.678-0.638,ESR,,"918 stone artifacts (bifaces, cleavers, scrapers, denticulates, flakes, cores)",,47.1478,2.1438,"33, 42, 68","Voinchet et al. 2015, Moncel et al. 2020, Hardy et al. 2018",
C,Both,7,Notarchirico,Italy,0.675-0.61,,,Mode 2,*H. heidelbergensis*,40.9689,15.8884,44,Moncel et al. 2020,
C,Arch,8,Moulin Quignon,France,0.67-0.65,ESR,"Molluscs (*Borysthenia naticina, Tanousia cf. stenostoma*)",">250 stone artifacts (Mode 2, flakes, cores, bifaces)",,50.12167,1.84833,"7, 11","Antoine et al. 2019, Bahain et al. 2016",
A,Arch,9,Rampart Fields,UK,0.62-0.56,,,"Mode 2 (1 handaxe, 4 flakes, and 1 core)",,52.31,0.6,22,Davis et al. 2021,
A,Arch,10,Brandon Fields,UK,0.62-0.56,,,148 bifaces,,52.4354,0.5949,"22, 31","Davis et al. 2021, Garcia-Medrano et al. 2022",
B,Arch,11,Valle Giumentina,Italy,0.62-0.42,^40^Ar/^39^Ar,,"119 stone artifacts (cores, flakes, notches)",,42.183,14.023,"66, 67","Villa et al. 2024, Villa et al. 2016",
C,Fossil,12,Mauer,Germany,~0.6,Biostratigraphy,"*Arvicola mosbachensis, Pliomys episcopalis, Pliomys coronensis, Sorex savini, Equus antiquus, Stephanorhinus hundsheimensis*",,*H. heidelbergensis*,49.2054,8.482,69,Wagner et al. 2011,
C,Fossil,13,Sima de los Huesos,Spain,0.6-0.53,"U-Series, Biostratigraphy","*Ursus deningeri, Panthera leo, Clethrionomys acrorhiza, Allocricetus correzensis, Pliomys lenki, Apodemus sylvaticus, Eliomys quercinus, Microtus sp., Miniopterus screibersi*",,*H. heidelbergensis*,42.35,-3.52,27,Garcia and Arsuaga 2011,
B,Both,14,Isernia la Pineta,Italy,0.583-0.561,^40^Ar/^39^Ar,"*Bison shoetensacki, Palaeoloxodon antiquus, Staphanorhinus hundsheimensis, Hippopotamus cf. antiquus, Premegaceros solihacus, Cervus elaphus cf. acoronatus, Dama cf. roberti, Capreolus sp., Sus scrofa, Hemitragus cf. bonali, Ursus deningeri, Panthera pardus, Panthera leo, Arvicola mosbachensis, Pliomys episcopalis, Microtus arvalidens*",>600 stone artifacts (discoid cores and flakes),*Homo* sp.,41.5916,14.2404,"26, 48","Galotti and Peretto 2015, Peretto et al. 2015",
C,Arch,15,Rue du Manege,France,0.563-0.533,ESR,,"23 stone artifacts (cores, cortical flakes, flakes)",,49.8858,2.2811,5,Antoine et al. 2015,
C,Both,16,Arago,France,0.56-0.53,"ESR, U-series, biostratigraphy","*Hemitragus bonali, Palaeoloxodon antiquus, Ursus deningeri, Cervus elaphus, Dama sp., Praeovibos priscus, Rangifer tarandus, Bison priscus, Equus mosbachensis, Stephanorhinus hemitoechus, Cuon priscus*","~150k stone artifacts (flakes, cores, pebble tools, bifaces, notches, denticulates)",*H. heidelbergensis*,42.8397,2.7549,"12, 25","Falgueres et al. 2015, Barksy and de Lumley 2010",
C,Arch,17,Carpentier Quarry,France,0.55-0.5,"ESR, U-series, biostratigraphy","*Arvicola cantiana/mosbachensis, Talpa minor, Trogontherium, Pliomys cf. lenki, Stephanorhinus hundseimensis, Mammuthus meridionalis, Palaeoloxodon antiquus, Sus scrofa, Homotherium latidens, Cervus cf. elaphus, Bos primigenius, Ursus deningeri, Mustela nivalis*",5 flakes and 3 bifaces,,50.1066,1.83,"5, 6","Antoine et al. 2015, Antoine et al. 2016",
A,Arch,18,Warren Hill,UK,0.533-0.478,ESR,,">2000 stone artifacts (bifaces, flakes, scrapers. Cores) ",,52.3348,0.5576,22,Davis et al. 2021,
A,Arch,19,High Lodge,UK,0.533-0.479,Biostratigraphy,"*Stephanorhinus hundshiemensis, Palaeoloxodon antiquus, Trogontherium sp.*",">1000 stone artifacts (notches, denticulates, scrapers, flakes, cores, bifaces)",,52.3492,0.5513,"16, 59","Stileman et al. 2024, Brumm and McLaren 2011",
C,Both,20,Boxgrove,UK,0.533-0.481,Biostratigraphy,"*Sorex runtonensis, Sorex savini, Pliomys episcopalis, Arvicola terrestris cantiana, Microtus gregalis, Ursus deningeri, Stephanorhinus hundsheimensis, Megaloceros dawkinsi, Megaloceros cf. verticornis*","Bifaces, end scrapers, side scrapers, transverse and notch scrapers, hammerstones",*H. heidelbergensis*,50.8699,-0.698,60,Stringer et al. 1998,
C,Arch,21,Ficoncella,Italy,~0.5,^40^Ar/^39^Ar,"*Palaeoloxodon antiquus, Equus sp., Hippopotamus sp., Dama sp., Bos primigenius, Talpa europea*","409 stone artifacts (flakes, cores, retouch flakes)",,42.247,11.7329,9,Aureli et al. 2015,
C,Arch,22,La Grande Vallee,France,0.5-0.4,"TL, geomorphology",,">18k stone artifacts (bifaces, scrapers, denticulates, flakes, cores)",,46.580224,0.340375,34,Herisson et al. 2016,This was the closest town to the site. Can't find the exact coordinates. This point is roughly 14 to 16 miles away. 
C,Both,23,Visogliano,Italy,0.5-0.35,"ESR, U-series, biostratigraphy","*Stephanorhinus hundshaimensis, Sus scrofa, Dama clactoniana, Cervus elaphus, Bison shoetensacki, Ursus deningeri, Canis mosbachenisis, Martes martes, Meles meles, Allocricetus bursae, Arvicola cantianus, Dinaromys bogdanovi*","2000+ stone artifacts (side-scrapers, discoidal cores, choppers, flakes)",*Homo* sp.,45.77237,13.63824,"1, 24","Falgueres et al. 2008, Abbazzi et al. 2000",
C,Both,24,Galeria,Spain,0.46-0.25,"ESR, U-series, TL-IRSL, TT-OSL","*Dama dama, Cervus elaphus, Megaceroides solilhacus, Hemitragus bonali, Equus ferus, Stephanorhinus hemitoechus, Ursus deningeri, Panthera leo, Lynx pardinus, Felis silvestris, Canis lupus, Vulpes vulpes, Meles meles, Mustela nivalis, Mustela putorius*",">600 stone artifacts (denticulates, notches, points, scrapers, endscrapers, cleavers, bifaces)",*H. heidelbergensis*,,,"27, 29, 30","Garcia and Arsuaga 2011, Garcia-Medrano et al. 2017, Garcia-Medrano et al. 2014",
C,Arch,25,Menez-Dregan,France,~0.45-0.15,"ESR, TL",,">150k stone artifacts (chopers, bifaces, cleavers, cores, flakes)",,47.98588,-4.47461,51,Ravon 2019,
C,Both,26,Swanscombe,UK,0.424-0.374,Biostratigraphy,"*Palaeoloxodon antiquus, Stephanorhinus kirchbergensis, Stephanorhinus hemitoechus, Megaloceros giganteus, Bos primigenius, Cervus elaphus, Dama dama*","Cores, flakes, bifaces",*H. neanderthalensis*,51.4462,0.2989,"58, 70","Smith 2013, Wenban-Smith et al. 2014",
C,Arch,27,Terra Amata,France,0.424-0.373,Biostratigraphy,"*Ursus arctos, Palaeoloxodon antiquus, Stephanorhinus hemitoechus, Sus scrofa, Bos primigenius, Hemitragus bonali, Cervus elaphus, Dama dama clactoniana, Apodemus sylvaticus, Microtus brecciensis, Arvicola cantianus*","Choppers, bifaces, cleavers, picks, cores",,43.697778,7.289444,"28, 63","Garcia-Medrano et al. 2025, Valensi et al. 2011",
A,Arch,28,Beeches Pit,UK,0.424-0.374,"U-series, TL, AAR, Biostratigraphy","*Arvicola terrestris cantiana, Microtus subterraneus, Talpa minor, Trogontherium cuvieri, Bos primigenius, Oryctolagus cf. cuniculus*","Bifaces, nodules, cores, flakes",,52.3086,0.6433,49,Preece et al. 2006,
C,Fossil,29,Bilzingsleben,Germany,0.412-0.32,"ESR, U-series","*Palaeoloxodon antiqus, Dicerorhinus kirchbergensis, Dicerorhinus hemitochus, Bison proscus, Cervus elaphus, Dama clactoniana, Capreolus suessenbornensis, Sus scrofa, Ursus deningeri, Castor fiber, Macaca florentina*",,*Homo* sp.,51.2887,11.0686,17,Burdukiewicz 2021,
C,Both,30,Gruta da Aroeira,Portugal,0.389-0.436,U-Series,"*Cervus elaphus, Dama vallonnetensis, Praedama cf. savini, Haploidoceros mediterraneus, Stephanothinus, Iberomys brecciensis, Pliomys cf. episcopalis, Apodemus cf. flavicollis, Allocricetus bursae, Eliomys quercinus*","Flakes, cores, bifaces",*Homo* sp.,39.5055469,-8.6156825,"21, 54","Daura et al. 2017, Sanz et al. 2024",
B,Arch,31,Ceprano,Italy,0.357-0.349,^40^Ar/^39^Ar,*Palaeoloxodon antiquus*,">50 stone artifacts (cores, chopper-cores, scrapers, bifaces)",*Homo* sp.,41.6033,13.5136,"14, 45","Nomade et al. 2011, Biddittu et al. 2020","I'm not sure if I should include archaeology with this site. There was nothing found directly associated with the Calvarium find but there are nearby localities dating to approximately the same time with abundant archaeology (e.g. Biddittu I, Moncel M-H, Milli S, et al. Stratigraphy, sedimentology, and archaeology of Middle Pleistocene localities near Ceprano, Campogrande area, Italy. Quaternary Research. 2020;93:155-171. doi:10.1017/qua.2019.52)"
C,Both,32,Orgnac 3,France,0.35-0.28,"ESR, U-series, biostratigraphy","*Canis lupus, Crocuta crocuta spelaea, Ursus thibetanus, Vulpes vulpes, Panthera leo spelaea, Ursus deningeri, Ursus arctos, Cervus elaphus, Dama clactoniana, Bison priscus, Hemitragus bonali, Equus mosbachensis, Stephanorhinus hemitoechus*",">50k stone artifacts (core, flakes, pebble tools, bifaces)",*H. neanderthalensis*,44.294375,4.420181,43,Moncel et al. 2011,
C,Arch,33,Schoningen,Germany,0.337-0.3,"TL, Biostratigraphy","*Arvicola terrestris cantiana, Microtus subterraneus, Sorex minutus, Castor fiber, Panthera leo, Canis lupus, Vulpes vulpes, Ursus spelaeus, Palaeoloxodon antiquus, Equus mosbachensis, Stephanorhinus kirchbergensis, Stephanorhinus hemitoechus, Cervus elaphus, Megaloceros giganteus, Bos primigenius, Bison priscus*",">1500 stone artifacts (cores, flakes, denticulates, scrapers, points)",,52.138,10.993,"52, 57, 65","van Kolfschoten 2014, Richter and Krbetschek 2015, Serangeli and Conard 2015",
C,Arch,34,Kent's Cavern,,>0.34,"U-series, ESR, Biostratigraphy ","*Ursus deningeri, Panthera leo, Arvicola cantiana, Microtus oeconomus, Pitymis gregaloides*",Mode 2,,50.4673,-3.5025,50,Proctor et al. 2005,
C,Fossil,35,Steinheim,Germany,0.32-0.25,Biostratigraphy,"*Mammuthus primigenius, Coelodonta antiquiatatis, Dicerorhinus kirchbergensis, Dicerorhinus hemitoechus,Canis lupus, Ursus spelaeus, Panthera leo, Meles meles, Equus steinheimensis, Cervus elaphus, Megaloceros giganteus, Bison priscus, Sus scrofa, Bos primigenius, Bubalus murrensis, Castor fiber*",,*H. neanderthalensis*,48.968333,9.276111,"18, 64","Buzi et al. 2021, van Asperen 2013",
C,Fossil,36,Petralona,Greece,0.3-0.25,"U-series, ESR","*Canis arnensis, Lycaon lycaonoides, Vulpes praeglacialis, Ursus deningeri, Ursus spelaeus, Ursus arctos, Pliohyaena perrieri, Pachycrocuta brevirostris, Crocuta crocuta, Panthera leo, Equus petraloniensis, Bos primigenius, Bison priscus, Capra ibex macedonica, Pliotragus macedonica, Cervus elaphus, Dama dama*",,*H. heidelbergensis*,40.369697,23.159151,"38, 62","Liritzis 2026, Tsoukala and Guerin 2016",
C,Both,37,Bolomor 13,Spain,0.268-0.2,"TL, AAR","*Megaloceros giganteus, Equus ferus, Macaca sylvana, Paleoloxodon antiquus, Stephanorhinus hemitoechus, Cervus elaphus, Bos primigenius, Hemitragus bonali, Oryctolagus cuniculus*",">35k stone artifacts (Chibanian samples include cores, flakes, denticulates,and scrapers)",*H. neanderthalensis*,39.0598,-0.2499,"8, 15","Arsuaga et al. 2012, Blasco et al. 2010",
C,Both,38,Ehringsdorf,Germany,~0.25-0.2,"U-series, ESR","*Elephas antiquus, Stephanorhinus hemitoechus, Stephanorhinus kirchbergensis, Equus chosaricus, Alces latifrons, Megaloceros giganteus, Cervus elaphus, Capreolus capreolus, Dama dama, Sus scrofa, Ursus spelaeus, Ursus arctos, Canis lupus, Vulpes vulpes, Crocuta crocuta*",">900 stone artifacts (cores, flakes, bifaces)",*H. neanderthalensis*,50.966667,11.349722,"37, 55","Kot 2017, Schaefer et al. 2007",
C,Fossil,39,Biache,France,~0.24,"ESR, U-series, biostratigraphy","*Bos primigenius, Ursus arctos, Stephanorhinus hemitoechus*",,*H. neanderthalensis*,50.3125,2.945,"10, 41","Bahian et al. 2015, Martin-Frances et al. 2022",
C,Both,40,Pontnewydd,UK,~0.23,"U-series, TL","*Ochotona pusilla, Lepus cf. timidus, Castor fiber, Lemmus lemmus, Arvicola terrestris, Microtus oeconomus, Microtus gregalis, Vulpes vulpes, Panthera leo, Dicerorhinus kirchbergensis, Cervus elaphus, Rangifer tarandus, Ovis cf. antiqua*",">300 stone artifacts (cores, flakes, scrapers, bifaces)",*H. neanderthalensis*,53.2271,-3.4763,32,Green et al. 1981,
C,Fossil,41,Mollet,Spain,0.215,"U-Series, Biostratigraphy","*Arvicola sp., Iberomys brecciensis, Microtus jansoni, Microtus arvalis, Apodemus sylvaticus, Eliomys quercinus, Cervus elphus, Dama sp., Capreolus capreolus, Bos primigenius, Stephanorhinus hemitoechus, Canis lupus, Vulpes vulpes, Crocuta crocuta, Ursus sp., Oryctolagus cuniculus*",,*Homo* sp.,42.1631,2.7478,"39, 40","Lopez-Garcia et al. 2014, Maroto et al. 2012",
C,Fossil,42,Vertesszolos,Hungary,0.211-0.161,"U-Series, Biostratigraphy","*Canis lupus mosbachensis, Panthera gombaszogensis, Panthera leo, Ursus stehlini, Ursus deningeri, Equus mosbachensis, Capreolus capreolus, Hyaena brevirostris, Trogontherium scherlingi*",,*H. heidelbergensis*,47.61884,18.3803,56,Schwarcz and Latham 1984,
C,Both,43,Lezetxiki VIII,Spain,0.175-0.155,U-series,"*Dicerorhinus kirchbergensis, Bos priscus, Bos primigenius, Rupicapra rupicapra, Panthera spelaea, Ursus deningeri*",Mousterian ,*H. neanderthalensis*,43.07472,-2.53333,23,de-la-Rua et al. 2016,
